DFFX1 gate1(.Q (n673gat), .QB (line1), .D(n2897gat), .CK(clk));
NR2X1 gate2861(.O (n1099gat), .I1 (n1111gat), .I2 (n1293gat));
NR2X1 gate2862(.O (n998gat), .I1 (n725gat), .I2 (n741gat));
NR2X1 gate2863(.O (n995gat), .I1 (n823gat), .I2 (n1112gat));
NR2X1 gate2864(.O (n980gat), .I1 (n875gat), .I2 (n926gat));
NR2X1 gate2865(.O (n1001gat), .I1 (n420gat), .I2 (n1002gat));
NR2X1 gate2866(.O (n1175gat), .I1 (n621gat), .I2 (n1006gat));
NR2X1 gate2867(.O (n1174gat), .I1 (n845gat), .I2 (n1007gat));
NR2X1 gate2868(.O (n1243gat), .I1 (n1281gat), .I2 (n1123gat));
NR2X1 gate2869(.O (n1171gat), .I1 (n2960gat), .I2 (n1243gat));
NR2X1 gate2870(.O (n999gat), .I1 (n419gat), .I2 (n1171gat));
NR2X1 gate2871(.O (n1244gat), .I1 (n1123gat), .I2 (n1134gat));
NR2X1 gate2872(.O (n1323gat), .I1 (n1007gat), .I2 (n401gat));
NR2X1 gate2873(.O (n1264gat), .I1 (n1006gat), .I2 (n617gat));
NR2X1 gate2874(.O (n1265gat), .I1 (n1244gat), .I2 (n2969gat));
NR2X1 gate2875(.O (n892gat), .I1 (n419gat), .I2 (n1265gat));
NR2X1 gate2876(.O (n981gat), .I1 (n926gat), .I2 (n873gat));
NR2X1 gate2877(.O (n890gat), .I1 (n741gat), .I2 (n702gat));
NR2X1 gate2878(.O (n889gat), .I1 (n1111gat), .I2 (n1079gat));
NR2X1 gate2879(.O (n886gat), .I1 (n683gat), .I2 (n1112gat));
NR2X1 gate2880(.O (n891gat), .I1 (n420gat), .I2 (n888gat));
NR2X1 gate2881(.O (n904gat), .I1 (n1006gat), .I2 (n490gat));
NR2X1 gate2882(.O (n903gat), .I1 (n1007gat), .I2 (n397gat));
NR2X1 gate2883(.O (n1254gat), .I1 (n1123gat), .I2 (n1044gat));
NR2X1 gate2884(.O (n1008gat), .I1 (n2942gat), .I2 (n1254gat));
NR2X1 gate2885(.O (n900gat), .I1 (n419gat), .I2 (n1008gat));
NR2X1 gate2886(.O (n1152gat), .I1 (n926gat), .I2 (n1150gat));
NR2X1 gate2887(.O (n1092gat), .I1 (n1147gat), .I2 (n1111gat));
NR2X1 gate2888(.O (n997gat), .I1 (n741gat), .I2 (n393gat));
NR2X1 gate2889(.O (n993gat), .I1 (n1112gat), .I2 (n698gat));
NR2X1 gate2890(.O (n895gat), .I1 (n420gat), .I2 (n898gat));
NR2X1 gate2891(.O (n1094gat), .I1 (n1112gat), .I2 (n583gat));
NR2X1 gate2892(.O (n1093gat), .I1 (n1111gat), .I2 (n864gat));
NR2X1 gate2893(.O (n988gat), .I1 (n340gat), .I2 (n741gat));
NR2X1 gate2894(.O (n984gat), .I1 (n926gat), .I2 (n983gat));
NR2X1 gate2895(.O (n1178gat), .I1 (n420gat), .I2 (n1179gat));
NR2X1 gate2896(.O (n1267gat), .I1 (n613gat), .I2 (n1006gat));
NR2X1 gate2897(.O (n1257gat), .I1 (n1007gat), .I2 (n274gat));
NR2X1 gate2898(.O (n1253gat), .I1 (n930gat), .I2 (n1123gat));
NR2X1 gate2899(.O (n1266gat), .I1 (n2965gat), .I2 (n1253gat));
NR2X1 gate2900(.O (n1116gat), .I1 (n419gat), .I2 (n1266gat));
NR2X1 gate2901(.O (n1375gat), .I1 (n1006gat), .I2 (n706gat));
NR2X1 gate2902(.O (n1324gat), .I1 (n164gat), .I2 (n1007gat));
NR2X1 gate2903(.O (n1200gat), .I1 (n1120gat), .I2 (n1123gat));
NR2X1 gate2904(.O (n1172gat), .I1 (n2961gat), .I2 (n1200gat));
NR2X1 gate2905(.O (n899gat), .I1 (n419gat), .I2 (n1172gat));
NR2X1 gate2906(.O (n1091gat), .I1 (n1111gat), .I2 (n956gat));
NR2X1 gate2907(.O (n1088gat), .I1 (n1085gat), .I2 (n926gat));
NR2X1 gate2908(.O (n992gat), .I1 (n815gat), .I2 (n1112gat));
NR2X1 gate2909(.O (n987gat), .I1 (n741gat), .I2 (n159gat));
NR2X1 gate2910(.O (n896gat), .I1 (n897gat), .I2 (n420gat));
NR2X1 gate2911(.O (n1262gat), .I1 (n837gat), .I2 (n1006gat));
NR2X1 gate2912(.O (n1260gat), .I1 (n1007gat), .I2 (n278gat));
NR2X1 gate2913(.O (n1251gat), .I1 (n1123gat), .I2 (n1071gat));
NR2X1 gate2914(.O (n1259gat), .I1 (n2967gat), .I2 (n1251gat));
NR2X1 gate2915(.O (n901gat), .I1 (n419gat), .I2 (n1259gat));
NR2X1 gate2916(.O (n1098gat), .I1 (n336gat), .I2 (n741gat));
NR2X1 gate2917(.O (n1090gat), .I1 (n1111gat), .I2 (n860gat));
NR2X1 gate2918(.O (n986gat), .I1 (n985gat), .I2 (n926gat));
NR2X1 gate2919(.O (n885gat), .I1 (n579gat), .I2 (n1112gat));
NR2X1 gate2920(.O (n893gat), .I1 (n894gat), .I2 (n420gat));
NR2X1 gate2921(.O (n1097gat), .I1 (n270gat), .I2 (n741gat));
NR2X1 gate2922(.O (n1089gat), .I1 (n1067gat), .I2 (n1111gat));
NR2X1 gate2923(.O (n1087gat), .I1 (n926gat), .I2 (n1084gat));
NR2X1 gate2924(.O (n991gat), .I1 (n1112gat), .I2 (n679gat));
NR2X1 gate2925(.O (n1177gat), .I1 (n1180gat), .I2 (n420gat));
NR2X1 gate2926(.O (n1212gat), .I1 (n1123gat), .I2 (n1034gat));
NR2X1 gate2927(.O (n1326gat), .I1 (n1007gat), .I2 (n282gat));
NR2X1 gate2928(.O (n1261gat), .I1 (n833gat), .I2 (n1006gat));
NR2X1 gate2929(.O (n1263gat), .I1 (n1212gat), .I2 (n2968gat));
NR2X1 gate2930(.O (n1115gat), .I1 (n1263gat), .I2 (n419gat));
NR2X1 gate2931(.O (n977gat), .I1 (n670gat), .I2 (n671gat));
NR3X1 gate2932(.O (n631gat), .I1 (n523gat), .I2 (n633gat), .I3 (n524gat));
NR2X1 gate2933(.O (n1096gat), .I1 (n819gat), .I2 (n1112gat));
NR2X1 gate2934(.O (n1095gat), .I1 (n1240gat), .I2 (n1111gat));
NR2X1 gate2935(.O (n990gat), .I1 (n841gat), .I2 (n741gat));
NR2X1 gate2936(.O (n979gat), .I1 (n1601gat), .I2 (n926gat));
NR2X1 gate2937(.O (n978gat), .I1 (n2944gat), .I2 (n2945gat));
NR2X1 gate2938(.O (n1004gat), .I1 (n978gat), .I2 (n420gat));
NR2X1 gate2939(.O (n1199gat), .I1 (n1123gat), .I2 (n1284gat));
NR2X1 gate2940(.O (n1176gat), .I1 (n829gat), .I2 (n1006gat));
NR2X1 gate2941(.O (n1173gat), .I1 (n1007gat), .I2 (n1025gat));
NR2X1 gate2942(.O (n1252gat), .I1 (n1199gat), .I2 (n2962gat));
NR2X1 gate2943(.O (n1000gat), .I1 (n419gat), .I2 (n1252gat));
NR2X1 gate2944(.O (n1029gat), .I1 (n978gat), .I2 (n455gat));
NR2X1 gate2945(.O (n1028gat), .I1 (n455gat), .I2 (n879gat));
NR2X1 gate2946(.O (n1031gat), .I1 (n1002gat), .I2 (n455gat));
NR2X1 gate2947(.O (n1030gat), .I1 (n455gat), .I2 (n888gat));
NR2X1 gate2948(.O (n1011gat), .I1 (n455gat), .I2 (n898gat));
NR2X1 gate2949(.O (n1181gat), .I1 (n455gat), .I2 (n1179gat));
NR2X1 gate2950(.O (n1010gat), .I1 (n897gat), .I2 (n455gat));
NR2X1 gate2951(.O (n1005gat), .I1 (n894gat), .I2 (n455gat));
NR2X1 gate2952(.O (n1182gat), .I1 (n1180gat), .I2 (n455gat));
NR2X1 gate2953(.O (n1757gat), .I1 (n1773gat), .I2 (n1769gat));
NR2X1 gate2954(.O (n1745gat), .I1 (n1869gat), .I2 (n1757gat));
NR2X1 gate2955(.O (n73gat), .I1 (n67gat), .I2 (n2784gat));
NR2X1 gate2956(.O (n70gat), .I1 (n71gat), .I2 (n2720gat));
NR2X1 gate2957(.O (n77gat), .I1 (n76gat), .I2 (n2784gat));
NR2X1 gate2958(.O (n13gat), .I1 (n2720gat), .I2 (n14gat));
